Quantity,TotalValue,Price_x,Category,Region,Month,Cluster
1.3092641298797094,-1.1516292216121937,-1.7201318258263552,1,2,-0.6658634989938669,0
0.4143467478703387,0.39915865435514125,0.16369221683306073,3,1,1.6623305534322408,2
1.3092641298797094,1.9871956281570091,1.0295019838261183,3,1,-1.247912012100394,3
-0.480570634139032,0.5828072565328056,1.5360920486584138,0,2,-0.6658634989938669,1
0.4143467478703387,0.20420953611329654,-0.06401027792667001,2,2,1.3713062968789773,2
0.4143467478703387,1.2394544790341633,1.1451660359566465,2,2,-0.6658634989938669,3
-1.3754880161484027,-0.4085340656288402,1.5360920486584138,0,2,-1.247912012100394,1
0.4143467478703387,-0.04290049200468319,-0.35263723038514894,3,2,0.7892577837724505,2
-0.480570634139032,-1.1307729729335991,-1.4661258895864182,1,2,0.2072092706659235,0
0.4143467478703387,0.47152659116112094,0.24821868148161552,2,2,-1.5389362686536572,2
-1.3754880161484027,-0.7760747281399504,0.24821868148161552,2,1,-0.08381498588733995,1
-0.480570634139032,0.6198534725708542,1.600997567770382,0,1,1.0802820403257138,1
1.3092641298797094,2.5099002886193764,1.4873951367288427,1,1,-0.3748392424406034,3
-0.480570634139032,-0.16253988739152453,0.2302328147397446,3,3,1.0802820403257138,2
1.3092641298797094,-0.878469170825619,-1.480841598738858,1,3,-0.9568877555471303,0
-0.480570634139032,0.00528393466035803,0.5242626362590226,2,3,1.3713062968789773,1
-0.480570634139032,-0.4952254572666176,-0.35263723038514894,3,3,0.49823352721918696,2
-1.3754880161484027,-1.345117590919351,-1.7457243634827722,2,1,1.0802820403257138,2
-0.480570634139032,0.4358802595188148,1.278673774064288,1,1,0.7892577837724505,1
0.4143467478703387,-0.6175834687263496,-1.0238726208070594,0,2,1.6623305534322408,0
0.4143467478703387,-1.0088207250668357,-1.480841598738858,1,2,-0.6658634989938669,0
0.4143467478703387,-0.8174626146227648,-1.2573334365394842,3,2,0.2072092706659235,2
-1.3754880161484027,-0.5957736756042783,0.8799989096832164,1,2,-1.5389362686536572,1
0.4143467478703387,1.2131001336708418,1.1143839003865674,1,2,0.49823352721918696,3
0.4143467478703387,1.2592354541913908,1.1682704102298005,0,1,0.49823352721918696,3
1.3092641298797094,1.816531460954345,0.8799989096832164,1,1,1.6623305534322408,3
-1.3754880161484027,-0.5531076338036123,1.0295019838261183,3,1,0.49823352721918696,2
1.3092641298797094,1.9871956281570091,1.0295019838261183,3,1,1.6623305534322408,3
1.3092641298797094,1.8819405521409105,0.9372977578806385,0,0,1.6623305534322408,3
-0.480570634139032,-0.1828686433992598,0.1946165331678979,2,0,-1.5389362686536572,2
-0.480570634139032,0.46606907083569116,1.331565018554216,2,0,0.7892577837724505,1
-1.3754880161484027,-0.5957736756042783,0.8799989096832164,1,2,-1.247912012100394,1
-0.480570634139032,-1.3346286020411082,-1.8232839706581911,2,3,-1.5389362686536572,0
0.4143467478703387,1.140427874170135,1.0295019838261183,3,3,0.7892577837724505,3
1.3092641298797094,-0.9455013163840594,-1.5395622545838585,3,3,1.6623305534322408,2
-0.480570634139032,0.6198534725708542,1.600997567770382,0,0,1.6623305534322408,1
1.3092641298797094,0.511920356841162,-0.26285007744055305,3,0,-1.5389362686536572,2
